 time            v(D_latch)      v(D_latch_bar)  v(Aout)         v(sh_pos)       v(sh_neg)      
 4.05000000e-06  1.79999966e+00 -5.89864070e-07  7.70205322e-01  7.48526261e-01  7.48526187e-01 
 4.07000000e-06  1.79999979e+00  1.03411386e-06  7.70206661e-01  7.48527238e-01  7.48527164e-01 
 4.09000000e-06  1.79999967e+00 -5.68345112e-07  7.70207122e-01  7.48528216e-01  7.48528141e-01 
 4.11000000e-06  1.79999978e+00  1.01228397e-06  7.70208398e-01  7.48529193e-01  7.48529118e-01 
 4.13000000e-06  1.79999968e+00 -5.46362436e-07  7.70208920e-01  7.48530170e-01  7.48530096e-01 
 4.15000000e-06  1.79999978e+00  9.90099551e-07  7.70210139e-01  7.48531148e-01  7.48531073e-01 
 4.17000000e-06  1.79999968e+00 -5.24123702e-07  7.70210713e-01  7.48532125e-01  7.48532051e-01 
 4.19000000e-06  1.79999977e+00  9.67747529e-07  7.70211884e-01  7.48533102e-01  7.48533028e-01 
 4.21000000e-06  1.79999969e+00 -5.01796558e-07  7.70212501e-01  7.48534079e-01  7.48534005e-01 
 4.23000000e-06  1.79999977e+00  9.45378955e-07  7.70213631e-01  7.48535057e-01  7.48534982e-01 
 4.25000000e-06  1.79999969e+00 -4.79516613e-07  7.70214287e-01  7.48536034e-01  7.48535960e-01 
 4.27000000e-06  1.79999976e+00  9.23115020e-07  7.70215383e-01  7.48537011e-01  7.48536937e-01 
 4.29000000e-06  1.79999970e+00 -4.57392437e-07  7.70216072e-01  7.48537988e-01  7.48537914e-01 
 4.31000000e-06  1.79999976e+00  9.01053218e-07  7.70217137e-01  7.48538966e-01  7.48538891e-01 
 4.33000000e-06  1.79999970e+00 -4.35510782e-07  7.70217853e-01  7.48539943e-01  7.48539869e-01 
 4.35000000e-06  1.79999976e+00  8.79270650e-07  7.70218893e-01  7.48540920e-01  7.48540846e-01 
 4.37000000e-06  1.79999970e+00 -4.13939994e-07  7.70219635e-01  7.48541898e-01  7.48541823e-01 
 4.39000000e-06  1.79999975e+00  8.57827917e-07  7.70220653e-01  7.48542875e-01  7.48542800e-01 
 4.41000000e-06  1.79999970e+00 -3.92733791e-07  7.70221413e-01  7.48543852e-01  7.48543778e-01 
 4.43000000e-06  1.79999975e+00  8.36772019e-07  7.70222412e-01  7.48544829e-01  7.48544755e-01 
 4.45000000e-06  1.79999971e+00 -3.71932831e-07  7.70223188e-01  7.48545806e-01  7.48545732e-01 
 4.47000000e-06  1.79999975e+00  8.16138686e-07  7.70224171e-01  7.48546783e-01  7.48546709e-01 
 4.49000000e-06  1.79999971e+00 -3.51568420e-07  7.70224963e-01  7.48547761e-01  7.48547686e-01 
 4.51000000e-06  1.79999975e+00  7.95954731e-07  7.70225932e-01  7.48548738e-01  7.48548664e-01 
 4.53000000e-06  1.79999971e+00 -3.31663093e-07  7.70226736e-01  7.48549715e-01  7.48549641e-01 
 4.55000000e-06  1.79999975e+00  7.76238985e-07  7.70227694e-01  7.48550692e-01  7.48550618e-01 
 4.57000000e-06  1.79999971e+00 -3.12232710e-07  7.70228507e-01  7.48551670e-01  7.48551595e-01 
 4.59000000e-06  1.79999974e+00  7.57004646e-07  7.70229454e-01  7.48552647e-01  7.48552572e-01 
 4.61000000e-06  1.79999971e+00 -2.93287538e-07  7.70230275e-01  7.48553624e-01  7.48553550e-01 
 4.63000000e-06  1.79999974e+00  7.38259417e-07  7.70231213e-01  7.48554601e-01  7.48554527e-01 
 4.65000000e-06  1.79999971e+00 -2.74833400e-07  7.70232045e-01  7.48555578e-01  7.48555504e-01 
 4.67000000e-06  1.79999974e+00  7.20007193e-07  7.70232977e-01  7.48556556e-01  7.48556481e-01 
 4.69000000e-06  1.79999971e+00 -2.56872412e-07  7.70233816e-01  7.48557533e-01  7.48557458e-01 
 4.71000000e-06  1.79999974e+00  7.02248655e-07  7.70234743e-01  7.48558510e-01  7.48558435e-01 
 4.73000000e-06  1.79999972e+00 -2.39403479e-07  7.70235587e-01  7.48559487e-01  7.48559413e-01 
 4.75000000e-06  1.79999974e+00  6.84981380e-07  7.70236507e-01  7.48560464e-01  7.48560390e-01 
 4.77000000e-06  1.79999972e+00 -2.22423557e-07  7.70237358e-01  7.48561442e-01  7.48561367e-01 
 4.79000000e-06  1.79999974e+00  6.68201217e-07  7.70238273e-01  7.48562419e-01  7.48562344e-01 
 4.81000000e-06  1.79999972e+00 -2.05927400e-07  7.70239128e-01  7.48563396e-01  7.48563321e-01 
 4.83000000e-06  1.79999974e+00  6.51902166e-07  7.70240040e-01  7.48564373e-01  7.48564299e-01 
 4.85000000e-06  1.79999972e+00 -1.89908189e-07  7.70240900e-01  7.48565350e-01  7.48565276e-01 
 4.87000000e-06  1.79999974e+00  6.36076920e-07  7.70241807e-01  7.48566327e-01  7.48566253e-01 
 4.89000000e-06  1.79999972e+00 -1.74358277e-07  7.70242668e-01  7.48567304e-01  7.48567230e-01 
 4.91000000e-06  1.79999974e+00  6.20720556e-07  7.70243571e-01  7.48568282e-01  7.48568207e-01 
 4.93000000e-06  1.79999972e+00 -1.59272164e-07  7.70244436e-01  7.48569259e-01  7.48569184e-01 
 4.95000000e-06  1.79999974e+00  6.05825267e-07  7.70245335e-01  7.48570236e-01  7.48570162e-01 
 4.97000000e-06  1.79999972e+00 -1.44635269e-07  7.70246203e-01  7.48571213e-01  7.48571139e-01 
 4.99000000e-06  1.79999974e+00  5.91385217e-07  7.70247099e-01  7.48572190e-01  7.48572116e-01 
 5.01000000e-06  1.79999972e+00 -1.30445130e-07  7.70247970e-01  7.48573168e-01  7.48573093e-01 
 5.03000000e-06  1.79999974e+00  5.77382466e-07  7.70248864e-01  7.48574145e-01  7.48574070e-01 
 5.05000000e-06  1.79999972e+00 -1.16685646e-07  7.70249738e-01  7.48575122e-01  7.48575047e-01 
 5.07000000e-06  1.79999974e+00  5.63805200e-07  7.70250631e-01  7.48576099e-01  7.48576025e-01 
 5.09000000e-06  1.79999972e+00 -1.03346083e-07  7.70251508e-01  7.48577076e-01  7.48577002e-01 
 5.10000000e-06  1.79999973e+00  5.42029732e-07  7.70251955e-01  7.48577565e-01  7.48577490e-01 
 5.10200000e-06  1.80000511e+00  1.20205630e-06  7.70252092e-01  7.48577747e-01  7.48577673e-01 
 5.10600000e-06  1.80000796e+00  1.23292319e-06  7.70252284e-01  7.48577949e-01  7.48577875e-01 
 5.11400000e-06  1.80000654e+00  1.27614537e-06  7.70252649e-01  7.48578350e-01  7.48578276e-01 
 5.13000000e-06  1.79983870e+00  8.41253503e-07  7.70252362e-01  7.48577688e-01  7.48577612e-01 
 5.14632190e-06  1.79970593e+00 -6.32345872e-06  7.79681918e-01  7.62010931e-01  7.47834094e-01 
 5.16419185e-06  1.80779204e+00  3.91573732e-04  8.16180264e-01  8.09278881e-01  7.49715804e-01 
 5.17645656e-06  1.80848654e+00 -3.68617048e-04  8.45560294e-01  8.43407339e-01  7.49722345e-01 
 5.18787501e-06  1.80838216e+00  3.46907906e-04  8.70684821e-01  8.72335386e-01  7.49704724e-01 
 5.20000000e-06  1.80900211e+00 -3.28192886e-04  8.95482291e-01  8.99406248e-01  7.49722728e-01 
 5.20153248e-06  1.80886908e+00 -2.83413415e-05  8.98189656e-01  9.02454965e-01  7.49714166e-01 
 5.20459745e-06  1.80888279e+00  2.26563171e-05  9.03615032e-01  9.08462504e-01  7.49714067e-01 
 5.21072738e-06  1.80900424e+00 -1.74145241e-05  9.13910433e-01  9.19615905e-01  7.49714678e-01 
 5.21947895e-06  1.80909846e+00  1.78031889e-05  9.26788866e-01  9.33575346e-01  7.49715030e-01 
 5.23698211e-06  1.80930050e+00 -1.52227273e-05  9.46951202e-01  9.55266214e-01  7.49716831e-01 
 5.25698211e-06  1.80942390e+00  1.60630278e-05  9.62316148e-01  9.71753594e-01  7.49718847e-01 
 5.27698211e-06  1.80953265e+00 -1.42586252e-05  9.71916679e-01  9.82019396e-01  7.49721657e-01 
 5.29698211e-06  1.80956948e+00  1.47069702e-05  9.77781715e-01  9.88294975e-01  7.49723961e-01 
 5.31698211e-06  1.80961159e+00 -1.33167067e-05  9.81350786e-01  9.92104460e-01  7.49726506e-01 
 5.33698211e-06  1.80960421e+00  1.35714462e-05  9.83501876e-01  9.94403771e-01  7.49728185e-01 
 5.35698211e-06  1.80961205e+00 -1.24255406e-05  9.84804064e-01  9.95793082e-01  7.49729960e-01 
 5.37698211e-06  1.80958393e+00  1.26025264e-05  9.85586298e-01  9.96627579e-01  7.49730895e-01 
 5.39698211e-06  1.80957473e+00 -1.16009854e-05  9.86059039e-01  9.97132604e-01  7.49732023e-01 
 5.41698211e-06  1.80953755e+00  1.17604494e-05  9.86343491e-01  9.97434115e-01  7.49732444e-01 
 5.43698211e-06  1.80951970e+00 -1.08491200e-05  9.86514661e-01  9.97618036e-01  7.49733174e-01 
 5.45698211e-06  1.80947887e+00  1.10185994e-05  9.86618789e-01  9.97726290e-01  7.49733302e-01 
 5.47698211e-06  1.80945640e+00 -1.01685626e-05  9.86680545e-01  9.97793812e-01  7.49733815e-01 
 5.49698211e-06  1.80941437e+00  1.03591116e-05  9.86719378e-01  9.97832078e-01  7.49733789e-01 
 5.51698211e-06  1.80938921e+00 -9.55427120e-06  9.86741532e-01  9.97857422e-01  7.49734188e-01 
 5.53698211e-06  1.80934708e+00  9.76921274e-06  9.86756642e-01  9.97870360e-01  7.49734085e-01 
 5.55698211e-06  1.80932022e+00 -8.99992926e-06  9.86764556e-01  9.97880411e-01  7.49734427e-01 
 5.57698211e-06  1.80927845e+00  9.23913046e-06  9.86770958e-01  9.97884195e-01  7.49734287e-01 
 5.59698211e-06  1.80925041e+00 -8.49910210e-06  9.86773851e-01  9.97888692e-01  7.49734598e-01 
 5.61698211e-06  1.80920917e+00  8.76099570e-06  9.86776962e-01  9.97889178e-01  7.49734440e-01 
 5.63698211e-06  1.80918024e+00 -8.04573982e-06  9.86778168e-01  9.97891646e-01  7.49734736e-01 
 5.65698211e-06  1.80913955e+00  8.32825799e-06  9.86779957e-01  9.97890956e-01  7.49734571e-01 
 5.67698211e-06  1.80910991e+00 -7.63434933e-06  9.86780674e-01  9.97892671e-01  7.49734858e-01 
 5.69698211e-06  1.80906977e+00  7.93535079e-06  9.86781873e-01  9.97891572e-01  7.49734690e-01 
 5.71698211e-06  1.80903957e+00 -7.26003480e-06  9.86782514e-01  9.97892999e-01  7.49734971e-01 
 5.73698211e-06  1.80899994e+00  7.57748420e-06  9.86783410e-01  9.97891768e-01  7.49734803e-01 
 5.75698211e-06  1.80896923e+00 -6.91847477e-06  9.86784097e-01  9.97893073e-01  7.49735081e-01 
 5.77698211e-06  1.80893006e+00  7.25051294e-06  9.86784815e-01  9.97891812e-01  7.49734914e-01 
 5.79698211e-06  1.80889894e+00 -6.60586569e-06  9.86785572e-01  9.97893057e-01  7.49735189e-01 
 5.81698211e-06  1.80886019e+00  6.95082998e-06  9.86786185e-01  9.97891800e-01  7.49735023e-01 
 5.83698211e-06  1.80882872e+00 -6.31887619e-06  9.86787003e-01  9.97893007e-01  7.49735295e-01 
 5.85698211e-06  1.80879033e+00  6.67528972e-06  9.86787555e-01  9.97891767e-01  7.49735131e-01 
 5.87698211e-06  1.80875854e+00 -6.05458355e-06  9.86788408e-01  9.97892946e-01  7.49735401e-01 
 5.89698211e-06  1.80872047e+00  6.42114517e-06  9.86788926e-01  9.97891728e-01  7.49735239e-01 
 5.91698211e-06  1.80868842e+00 -5.81042849e-06  9.86789797e-01  9.97892880e-01  7.49735507e-01 
 5.93698211e-06  1.80865063e+00  6.18599509e-06  9.86790304e-01  9.97891685e-01  7.49735347e-01 
 5.95698211e-06  1.80861835e+00 -5.58416875e-06  9.86791174e-01  9.97892813e-01  7.49735613e-01 
 5.97698211e-06  1.80858083e+00  5.96773561e-06  9.86791690e-01  9.97891641e-01  7.49735455e-01 
 5.99698211e-06  1.80854835e+00 -5.37383915e-06  9.86792546e-01  9.97892746e-01  7.49735719e-01 
 6.01698211e-06  1.80851106e+00  5.76452126e-06  9.86793082e-01  9.97891597e-01  7.49735562e-01 
 6.03698211e-06  1.80847841e+00 -5.17771481e-06  9.86793913e-01  9.97892679e-01  7.49735825e-01 
 6.05698211e-06  1.80844131e+00  5.57474122e-06  9.86794472e-01  9.97891553e-01  7.49735670e-01 
 6.07698211e-06  1.80840852e+00 -4.99428714e-06  9.86795273e-01  9.97892612e-01  7.49735930e-01 
 6.09698211e-06  1.80837159e+00  5.39697460e-06  9.86795863e-01  9.97891508e-01  7.49735778e-01 
 6.11698211e-06  1.80833866e+00 -4.82222797e-06  9.86796633e-01  9.97892545e-01  7.49736036e-01 
 6.13698211e-06  1.80830189e+00  5.22997899e-06  9.86797255e-01  9.97891463e-01  7.49735886e-01 
 6.15698211e-06  1.80826884e+00 -4.66037161e-06  9.86797990e-01  9.97892478e-01  7.49736142e-01 
 6.17698211e-06  1.80823221e+00  5.07266008e-06  9.86798644e-01  9.97891418e-01  7.49735993e-01 
 6.19698211e-06  1.80819906e+00 -4.50769248e-06  9.86799346e-01  9.97892412e-01  7.49736248e-01 
 6.21698211e-06  1.80816256e+00  4.92405595e-06  9.86800031e-01  9.97891372e-01  7.49736101e-01 
 6.23698211e-06  1.80812935e+00 -4.36328719e-06  9.86800702e-01  9.97892345e-01  7.49736353e-01 
 6.25698211e-06  1.80809296e+00  4.78331816e-06  9.86801418e-01  9.97891326e-01  7.49736209e-01 
 6.27698211e-06  1.80805966e+00 -4.22636537e-06  9.86802060e-01  9.97892279e-01  7.49736459e-01 
 6.29698211e-06  1.80802337e+00  4.64970454e-06  9.86802801e-01  9.97891280e-01  7.49736316e-01 
 6.31698211e-06  1.80799002e+00 -4.09622392e-06  9.86803416e-01  9.97892213e-01  7.49736565e-01 
 6.33698211e-06  1.80795383e+00  4.52255520e-06  9.86804183e-01  9.97891234e-01  7.49736424e-01 
 6.35698211e-06  1.80792044e+00 -3.97224699e-06  9.86804772e-01  9.97892148e-01  7.49736671e-01 
 6.37698211e-06  1.80788433e+00  4.40129011e-06  9.86805561e-01  9.97891188e-01  7.49736532e-01 
 6.39698211e-06  1.80785088e+00 -3.85388989e-06  9.86806127e-01  9.97892082e-01  7.49736777e-01 
 6.41698211e-06  1.80781485e+00  4.28539746e-06  9.86806935e-01  9.97891141e-01  7.49736639e-01 
 6.43698211e-06  1.80778137e+00 -3.74066935e-06  9.86807482e-01  9.97892016e-01  7.49736882e-01 
 6.45698211e-06  1.80774541e+00  4.17442282e-06  9.86808308e-01  9.97891094e-01  7.49736747e-01 
 6.47698211e-06  1.80771191e+00 -3.63215866e-06  9.86808836e-01  9.97891951e-01  7.49736988e-01 
 6.49698211e-06  1.80767600e+00  4.06796314e-06  9.86809678e-01  9.97891047e-01  7.49736854e-01 
 6.51698211e-06  1.80764247e+00 -3.52797990e-06  9.86810194e-01  9.97891886e-01  7.49737094e-01 
 6.53698211e-06  1.80760663e+00  3.96566521e-06  9.86811049e-01  9.97891000e-01  7.49736962e-01 
 6.55698211e-06  1.80757309e+00 -3.42779770e-06  9.86811549e-01  9.97891821e-01  7.49737200e-01 
 6.57698211e-06  1.80753731e+00  3.86721004e-06  9.86812416e-01  9.97890953e-01  7.49737070e-01 
 6.59698211e-06  1.80750376e+00 -3.33131317e-06  9.86812904e-01  9.97891757e-01  7.49737306e-01 
 6.61698211e-06  1.80746804e+00  3.77231664e-06  9.86813780e-01  9.97890906e-01  7.49737177e-01 
 6.63698211e-06  1.80743448e+00 -3.23826104e-06  9.86814258e-01  9.97891692e-01  7.49737411e-01 
 6.65698211e-06  1.80739880e+00  3.68073435e-06  9.86815144e-01  9.97890858e-01  7.49737285e-01 
 6.67698211e-06  1.80736524e+00 -3.14840538e-06  9.86815614e-01  9.97891628e-01  7.49737517e-01 
 6.69698211e-06  1.80732960e+00  3.59223963e-06  9.86816507e-01  9.97890810e-01  7.49737392e-01 
 6.71698211e-06  1.80729603e+00 -3.06153308e-06  9.86816968e-01  9.97891564e-01  7.49737623e-01 
 6.73698211e-06  1.80726043e+00  3.50663115e-06  9.86817867e-01  9.97890763e-01  7.49737500e-01 
 6.75698211e-06  1.80722685e+00 -2.97745615e-06  9.86818321e-01  9.97891500e-01  7.49737729e-01 
 6.77698211e-06  1.80719128e+00  3.42373151e-06  9.86819224e-01  9.97890714e-01  7.49737607e-01 
 6.79698211e-06  1.80715770e+00 -2.89600406e-06  9.86819672e-01  9.97891436e-01  7.49737835e-01 
 6.81698211e-06  1.80712217e+00  3.34337933e-06  9.86820579e-01  9.97890666e-01  7.49737715e-01 
 6.83698211e-06  1.80708859e+00 -2.81702493e-06  9.86821021e-01  9.97891372e-01  7.49737941e-01 
 6.85698211e-06  1.80705309e+00  3.26542903e-06  9.86821933e-01  9.97890618e-01  7.49737822e-01 
 6.87698211e-06  1.80701951e+00 -2.74038018e-06  9.86822373e-01  9.97891309e-01  7.49738047e-01 
 6.89698211e-06  1.80698405e+00  3.18975087e-06  9.86823286e-01  9.97890570e-01  7.49737930e-01 
 6.91698211e-06  1.80695047e+00 -2.66594736e-06  9.86823722e-01  9.97891245e-01  7.49738153e-01 
 6.93698211e-06  1.80691504e+00  3.11622746e-06  9.86824636e-01  9.97890521e-01  7.49738038e-01 
 6.95698211e-06  1.80688149e+00 -2.59361284e-06  9.86825068e-01  9.97891182e-01  7.49738259e-01 
 6.97698211e-06  1.80684609e+00  3.04475058e-06  9.86825985e-01  9.97890472e-01  7.49738145e-01 
 6.99698211e-06  1.80681254e+00 -2.52327661e-06  9.86826419e-01  9.97891119e-01  7.49738365e-01 
 7.01698211e-06  1.80677716e+00  2.97522354e-06  9.86827338e-01  9.97890423e-01  7.49738253e-01 
 7.03698211e-06  1.80674361e+00 -2.45484416e-06  9.86827771e-01  9.97891056e-01  7.49738471e-01 
 7.05698211e-06  1.80670826e+00  2.90755812e-06  9.86828687e-01  9.97890374e-01  7.49738360e-01 
 7.07698211e-06  1.80667472e+00 -2.38823185e-06  9.86829116e-01  9.97890993e-01  7.49738576e-01 
 7.09698211e-06  1.80663939e+00  2.84167229e-06  9.86830031e-01  9.97890325e-01  7.49738468e-01 
 7.11698211e-06  1.80660585e+00 -2.32336127e-06  9.86830461e-01  9.97890931e-01  7.49738682e-01 
 7.13698211e-06  1.80657056e+00  2.77749404e-06  9.86831374e-01  9.97890276e-01  7.49738575e-01 
 7.15698211e-06  1.80653704e+00 -2.26016156e-06  9.86831805e-01  9.97890868e-01  7.49738788e-01 
 7.17698211e-06  1.80650178e+00  2.71495328e-06  9.86832717e-01  9.97890227e-01  7.49738682e-01 
 7.19698211e-06  1.80646828e+00 -2.19856805e-06  9.86833149e-01  9.97890806e-01  7.49738894e-01 
 7.21698211e-06  1.80643304e+00  2.65398840e-06  9.86834057e-01  9.97890177e-01  7.49738790e-01 
 7.23698211e-06  1.80639956e+00 -2.13852103e-06  9.86834492e-01  9.97890743e-01  7.49739000e-01 
 7.25698211e-06  1.80636434e+00  2.59454064e-06  9.86835400e-01  9.97890127e-01  7.49738898e-01 
 7.27698211e-06  1.80633086e+00 -2.07996411e-06  9.86835835e-01  9.97890681e-01  7.49739106e-01 
 7.29698211e-06  1.80629566e+00  2.53655642e-06  9.86836739e-01  9.97890077e-01  7.49739005e-01 
 7.31698211e-06  1.80626220e+00 -2.02284315e-06  9.86837177e-01  9.97890619e-01  7.49739212e-01 
 7.33698211e-06  1.80622704e+00  2.47998538e-06  9.86838077e-01  9.97890027e-01  7.49739112e-01 
 7.35698211e-06  1.80619359e+00 -1.96711282e-06  9.86838520e-01  9.97890557e-01  7.49739318e-01 
 7.37698211e-06  1.80615845e+00  2.42478135e-06  9.86839419e-01  9.97889978e-01  7.49739220e-01 
 7.39698211e-06  1.80612501e+00 -1.91272693e-06  9.86839863e-01  9.97890495e-01  7.49739424e-01 
 7.41698211e-06  1.80608989e+00  2.37089966e-06  9.86840756e-01  9.97889927e-01  7.49739327e-01 
 7.43698211e-06  1.80605645e+00 -1.85964290e-06  9.86841201e-01  9.97890434e-01  7.49739530e-01 
 7.45698211e-06  1.80602135e+00  2.31830009e-06  9.86842089e-01  9.97889877e-01  7.49739435e-01 
 7.47698211e-06  1.80598794e+00 -1.80781977e-06  9.86842538e-01  9.97890372e-01  7.49739636e-01 
 7.49698211e-06  1.80595287e+00  2.26694393e-06  9.86843422e-01  9.97889827e-01  7.49739542e-01 
 7.51698211e-06  1.80591947e+00 -1.75722254e-06  9.86843873e-01  9.97890311e-01  7.49739742e-01 
 7.53698211e-06  1.80588429e+00  2.21714756e-06  9.86844759e-01  9.97889785e-01  7.49739650e-01 
 7.55698211e-06  1.80585076e+00 -1.70780511e-06  9.86845220e-01  9.97890262e-01  7.49739848e-01 
 7.57698211e-06  1.80581560e+00  2.16814860e-06  9.86846097e-01  9.97889742e-01  7.49739757e-01 
 7.59698211e-06  1.80578194e+00 -1.65922803e-06  9.86846564e-01  9.97890212e-01  7.49739954e-01 
 7.60000000e-06  1.80577595e+00  1.99140315e-06  9.86846864e-01  9.97889737e-01  7.49739821e-01 
 7.60200000e-06  1.80577271e+00  2.93295107e-07  9.86846818e-01  9.97889929e-01  7.49739877e-01 
 7.60600000e-06  1.80576587e+00  1.93556400e-07  9.86846935e-01  9.97889934e-01  7.49739889e-01 
 7.61400000e-06  1.80575237e+00  2.88915804e-07  9.86847244e-01  9.97889948e-01  7.49739933e-01 
 7.63000000e-06  1.80574610e+00  1.97754758e-07  9.86851572e-01  9.97894261e-01  7.49742671e-01 
 7.65000000e-06  1.80799536e+00  5.43906892e-07  9.87197340e-01  9.98281915e-01  7.49970943e-01 
 7.67000000e-06  1.80126692e+00 -4.42314279e-05  8.98014464e-01  8.96721075e-01  8.50404509e-01 
 7.68409205e-06  1.79915946e+00  3.69739399e-05  8.61090930e-01  8.62788127e-01  8.84412003e-01 
 7.69704656e-06  1.80067292e+00 -4.10993720e-05  8.79507634e-01  8.79649881e-01  8.67513440e-01 
 7.70000000e-06  1.79975188e+00  3.99700182e-05  8.75181951e-01  8.74783793e-01  8.72402703e-01 
 7.70165664e-06  1.79992461e+00  4.57883619e-07  8.73915934e-01  8.74262260e-01  8.72916731e-01 
 7.70496993e-06  1.80002107e+00 -1.79415916e-06  8.72899331e-01  8.73677345e-01  8.73502087e-01 
 7.71159650e-06  1.79998575e+00  1.30636253e-06  8.73184067e-01  8.73571615e-01  8.73608523e-01 
 7.72484964e-06  1.80001105e+00 -1.81246710e-06  8.72945656e-01  8.73599582e-01  8.73580662e-01 
 7.74484964e-06  1.79998986e+00  1.59877293e-06  8.73137808e-01  8.73584601e-01  8.73596674e-01 
 7.76484964e-06  1.80000835e+00 -1.70413877e-06  8.72983793e-01  8.73594791e-01  8.73586868e-01 
 7.78484964e-06  1.79999216e+00  1.74740692e-06  8.73105613e-01  8.73588837e-01  8.73593826e-01 
 7.80484964e-06  1.80000638e+00 -1.66783030e-06  8.73015687e-01  8.73593208e-01  8.73589859e-01 
 7.82484964e-06  1.79999386e+00  1.82785771e-06  8.73080562e-01  8.73591005e-01  8.73593048e-01 
 7.84484964e-06  1.80000491e+00 -1.64542159e-06  8.73040114e-01  8.73592951e-01  8.73591521e-01 
 7.86484964e-06  1.79999511e+00  1.87031346e-06  8.73062848e-01  8.73592311e-01  8.73593136e-01 
 7.88484964e-06  1.80000384e+00 -1.62418056e-06  8.73057609e-01  8.73593265e-01  8.73592610e-01 
 7.90484964e-06  1.79999602e+00  1.89096292e-06  8.73051585e-01  8.73593261e-01  8.73593582e-01 
 7.92484964e-06  1.80000305e+00 -1.60099459e-06  8.73069279e-01  8.73593802e-01  8.73593474e-01 
 7.94484964e-06  1.79999671e+00  1.89533232e-06  8.73045490e-01  8.73594068e-01  8.73594172e-01 
 7.96484964e-06  1.80000245e+00 -1.57275394e-06  8.73076443e-01  8.73594434e-01  8.73594241e-01 
 7.98484964e-06  1.79999723e+00  1.88693338e-06  8.73043256e-01  8.73594812e-01  8.73594826e-01 
 8.00484964e-06  1.80000201e+00 -1.53964639e-06  8.73080317e-01  8.73595105e-01  8.73594969e-01 
 8.02484964e-06  1.79999762e+00  1.86882424e-06  8.73043746e-01  8.73595531e-01  8.73595506e-01 
 8.04484964e-06  1.80000167e+00 -1.50235769e-06  8.73081953e-01  8.73595792e-01  8.73595681e-01 
 8.06484964e-06  1.79999791e+00  1.84335006e-06  8.73046026e-01  8.73596238e-01  8.73596197e-01 
 8.08484964e-06  1.80000141e+00 -1.46173186e-06  8.73082186e-01  8.73596486e-01  8.73596386e-01 
